info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
ERR! Failed to resolve a `react-scripts` package.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 9/15 modules 6 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 18/18 modules 0 active 
<s> [webpack.Progress] 12% building 18/19 modules 1 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 18/20 modules 2 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 18/21 modules 3 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\src\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 18/22 modules 4 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 18/26 modules 8 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\Thibault\WebstormProjects\tutos\taskbox\src\components\InboxScreen.stories.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\Thibault\WebstormProjects\tutos\taskbox\src\components\Task.stories.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\Thibault\WebstormProjects\tutos\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\src\index.css
<s> [webpack.Progress] 13% building 28/39 modules 11 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 13% building 28/45 modules 17 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 13% building 28/46 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 28/47 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 28/48 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 28/49 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 28/50 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 29/50 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 30/50 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 31/50 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 32/50 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 32/51 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 13% building 32/52 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 13% building 32/53 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 13% building 32/54 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 13% building 32/55 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 13% building 33/55 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 34/55 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 35/55 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 36/55 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 38/56 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 54/57 modules 3 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 56/59 modules 3 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
